1419.205752,nan
1419.206924,nan
1419.208096,nan
1419.209267,nan
1419.210439,nan
1419.211611,nan
1419.212783,nan
1419.213955,nan
1419.215127,nan
1419.216299,nan
1419.217471,nan
1419.218642,nan
1419.219814,nan
1419.220986,nan
1419.222158,nan
1419.223330,nan
1419.224502,nan
1419.225674,nan
1419.226846,nan
1419.228017,nan
1419.229189,nan
1419.230361,nan
1419.231533,nan
1419.232705,nan
1419.233877,nan
1419.235049,nan
1419.236221,nan
1419.237392,nan
1419.238564,nan
1419.239736,nan
1419.240908,nan
1419.242080,nan
1419.243252,nan
1419.244424,nan
1419.245596,nan
1419.246767,nan
1419.247939,nan
1419.249111,nan
1419.250283,nan
1419.251455,nan
1419.252627,nan
1419.253799,nan
1419.254971,nan
1419.256142,nan
1419.257314,nan
1419.258486,nan
1419.259658,nan
1419.260830,nan
1419.262002,nan
1419.263174,nan
1419.264346,nan
1419.265517,nan
1419.266689,nan
1419.267861,nan
1419.269033,nan
1419.270205,nan
1419.271377,nan
1419.272549,nan
1419.273721,nan
1419.274892,nan
1419.276064,nan
1419.277236,nan
1419.278408,nan
1419.279580,nan
1419.280752,nan
1419.281924,nan
1419.283096,nan
1419.284267,nan
1419.285439,nan
1419.286611,nan
1419.287783,nan
1419.288955,nan
1419.290127,nan
1419.291299,nan
1419.292471,nan
1419.293642,nan
1419.294814,nan
1419.295986,nan
1419.297158,nan
1419.298330,nan
1419.299502,-21.631783
1419.300674,-21.613804
1419.301846,-21.578817
1419.303017,-21.595316
1419.304189,-21.606365
1419.305361,-21.588913
1419.306533,-21.564842
1419.307705,-21.516315
1419.308877,-21.547230
1419.310049,-21.575104
1419.311221,-21.552584
1419.312392,-21.523111
1419.313564,-21.501629
1419.314736,-21.471861
1419.315908,-21.437262
1419.317080,-21.460201
1419.318252,-21.443624
1419.319424,-21.364927
1419.320596,-21.359314
1419.321767,-21.459663
1419.322939,-21.492561
1419.324111,-21.393911
1419.325283,-21.380884
1419.326455,-21.409050
1419.327627,-21.365906
1419.328799,-21.334892
1419.329971,-21.282059
1419.331142,-21.297367
1419.332314,-21.358620
1419.333486,-21.328434
1419.334658,-21.283470
1419.335830,-21.235500
1419.337002,-21.193363
1419.338174,-21.217222
1419.339346,-21.263535
1419.340517,-21.277735
1419.341689,-21.287392
1419.342861,-21.195774
1419.344033,-21.130047
1419.345205,-21.128292
1419.346377,-21.171852
1419.347549,-21.181601
1419.348721,-21.123219
1419.349892,-21.099073
1419.351064,-21.122263
1419.352236,-21.112585
1419.353408,-21.094435
1419.354580,-21.101954
1419.355752,-21.112034
1419.356924,-21.106703
1419.358096,-21.093397
1419.359267,-21.044758
1419.360439,-21.007996
1419.361611,-20.983547
1419.362783,-20.960894
1419.363955,-20.993961
1419.365127,-20.985147
